"0",""
"0","# Tidy column headings using snakecase"
"0","  # these functions come from the snakecase package we loaded earlier"
"0","names(df) <- "
"0","  to_snake_case(names(df)) # lower_case with underlined separators "
"0",""
"0","# examine the data"
"0","names(df) # notice how the cols are formatted now"
"1"," [1]"
"1"," ""id""             "
"1"," ""sex""            "
"1"," ""eth""            "
"1"," ""eng""            "
"1"," ""exp_date""       "
"1"," ""interact_before"""
"1","
"
"1"," [7]"
"1"," ""alyx_is""        "
"1"," ""item""           "
"1"," ""expression""     "
"1"," ""resp""           "
"1"," ""time""           "
"1"," ""resp_acc""       "
"1","
"
